name,chembl_id,smiles,MW,LogP,HBD,HBA,TPSA,RotBonds,admet_AMES,admet_AMES_pct,admet_BBB_Martins,admet_BBB_Martins_pct,admet_BRENK_alert,admet_BRENK_alert_pct,admet_Bioavailability_Ma,admet_Bioavailability_Ma_pct,admet_CYP1A2_Veith,admet_CYP1A2_Veith_pct,admet_CYP2C19_Veith,admet_CYP2C19_Veith_pct,admet_CYP2C9_Substrate_CarbonMangels,admet_CYP2C9_Substrate_CarbonMangels_pct,admet_CYP2C9_Veith,admet_CYP2C9_Veith_pct,admet_CYP2D6_Substrate_CarbonMangels,admet_CYP2D6_Substrate_CarbonMangels_pct,admet_CYP2D6_Veith,admet_CYP2D6_Veith_pct,admet_CYP3A4_Substrate_CarbonMangels,admet_CYP3A4_Substrate_CarbonMangels_pct,admet_CYP3A4_Veith,admet_CYP3A4_Veith_pct,admet_Caco2_Wang,admet_Caco2_Wang_pct,admet_Carcinogens_Lagunin,admet_Carcinogens_Lagunin_pct,admet_Clearance_Hepatocyte_AZ,admet_Clearance_Hepatocyte_AZ_pct,admet_Clearance_Microsome_AZ,admet_Clearance_Microsome_AZ_pct,admet_ClinTox,admet_ClinTox_pct,admet_DILI,admet_DILI_pct,admet_HIA_Hou,admet_HIA_Hou_pct,admet_Half_Life_Obach,admet_Half_Life_Obach_pct,admet_HydrationFreeEnergy_FreeSolv,admet_HydrationFreeEnergy_FreeSolv_pct,admet_LD50_Zhu,admet_LD50_Zhu_pct,admet_Lipinski,admet_Lipinski_pct,admet_Lipophilicity_AstraZeneca,admet_Lipophilicity_AstraZeneca_pct,admet_NIH_alert,admet_NIH_alert_pct,admet_NR-AR,admet_NR-AR-LBD,admet_NR-AR-LBD_pct,admet_NR-AR_pct,admet_NR-AhR,admet_NR-AhR_pct,admet_NR-Aromatase,admet_NR-Aromatase_pct,admet_NR-ER,admet_NR-ER-LBD,admet_NR-ER-LBD_pct,admet_NR-ER_pct,admet_NR-PPAR-gamma,admet_NR-PPAR-gamma_pct,admet_PAINS_alert,admet_PAINS_alert_pct,admet_PAMPA_NCATS,admet_PAMPA_NCATS_pct,admet_PPBR_AZ,admet_PPBR_AZ_pct,admet_Pgp_Broccatelli,admet_Pgp_Broccatelli_pct,admet_QED,admet_QED_pct,admet_SR-ARE,admet_SR-ARE_pct,admet_SR-ATAD5,admet_SR-ATAD5_pct,admet_SR-HSE,admet_SR-HSE_pct,admet_SR-MMP,admet_SR-MMP_pct,admet_SR-p53,admet_SR-p53_pct,admet_Skin_Reaction,admet_Skin_Reaction_pct,admet_Solubility_AqSolDB,admet_Solubility_AqSolDB_pct,admet_VDss_Lombardo,admet_VDss_Lombardo_pct,admet_hERG,admet_hERG_pct,admet_hydrogen_bond_acceptors,admet_hydrogen_bond_acceptors_pct,admet_hydrogen_bond_donors,admet_hydrogen_bond_donors_pct,admet_logP,admet_logP_pct,admet_molecular_weight,admet_molecular_weight_pct,admet_stereo_centers,admet_stereo_centers_pct,admet_tpsa,admet_tpsa_pct
PRAZOSIN,CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,383.4,1.78,1,8,107.0,4,0.374587,67.800000,0.823100,59.800000,0.000000,25.900000,0.954032,96.800000,0.253638,69.900000,0.151873,59.800000,0.199890,69.700000,0.084363,63.300000,0.142427,59.100000,0.013546,29.100000,0.709969,82.200000,0.212304,68.600000,-4.875200,54.300000,0.097573,29.300000,34.644833,52.800000,50.892891,69.300000,0.219147,72.100000,0.973908,94.400000,0.999916,75.300000,-6.756921,11.400000,-14.849398,35.800000,3.431164,93.500000,4.000000,63.400000,2.059891,63.600000,0.000000,37.200000,0.026925,0.009008,44.300000,51.800000,0.378628,89.700000,0.044486,61.500000,0.137307,0.011438,39.500000,71.600000,0.004892,45.200000,0.000000,47.600000,0.950081,78.600000,78.530510,54.500000,0.206640,62.800000,0.726562,78.600000,0.199100,61.400000,0.107049,86.800000,0.009967,41.400000,0.092483,63.200000,0.063541,64.100000,0.161554,8.300000,-4.103279,30.000000,-2.877987,10.600000,0.653178,70.100000,8.000000,84.500000,1.000000,36.600000,1.784600,41.400000,383.408000,61.400000,0.000000,22.600000,106.950000,71.900000
NICOTINE,CHEMBL3,CN1CCC[C@H]1c1cccnc1,162.2,1.85,0,2,16.1,1,0.057409,15.500000,0.964828,83.500000,0.000000,25.900000,0.947751,95.200000,0.073338,51.100000,0.020852,25.900000,0.118661,44.400000,0.001929,13.500000,0.390723,81.900000,0.084236,57.200000,0.210802,27.700000,0.007230,32.100000,-4.355071,90.100000,0.113541,34.600000,20.214804,37.700000,-22.904654,6.300000,0.063854,38.300000,0.102663,19.500000,0.999965,83.000000,6.408891,33.700000,-7.813174,84.800000,2.775147,70.400000,4.000000,63.400000,-0.233820,26.900000,0.000000,37.200000,0.006658,0.000382,1.800000,10.600000,0.005667,29.300000,0.001583,15.700000,0.013812,0.000643,1.200000,0.700000,0.000073,5.100000,0.000000,47.600000,0.939279,74.900000,12.481005,5.500000,0.002000,19.600000,0.626152,63.800000,0.004429,1.200000,0.000135,3.100000,0.001588,12.200000,0.000509,8.300000,0.000219,1.900000,0.530758,51.400000,0.308370,96.300000,1.068990,46.400000,0.213381,43.600000,2.000000,17.100000,0.000000,11.600000,1.848300,42.200000,162.236000,11.600000,1.000000,55.300000,16.130000,8.000000
OFLOXACIN,CHEMBL4,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.4,1.54,1,5,75.0,2,0.547343,82.500000,0.613602,41.200000,0.000000,25.900000,0.924102,87.700000,0.025488,39.600000,0.018547,24.300000,0.093260,35.200000,0.011856,34.500000,0.057289,33.000000,0.028817,40.700000,0.220573,29.200000,0.002847,24.800000,-4.751381,62.800000,0.185262,55.000000,4.714081,19.400000,-5.496304,18.700000,0.428807,88.100000,0.828441,75.000000,0.929056,28.600000,1.963807,25.500000,-14.097967,40.800000,2.447027,50.600000,4.000000,63.400000,-0.536633,23.400000,0.000000,37.200000,0.062797,0.022823,69.400000,83.200000,0.033067,56.700000,0.004088,27.000000,0.115818,0.009826,35.100000,64.300000,0.005687,47.500000,0.000000,47.600000,0.217382,22.900000,65.254486,41.200000,0.019839,38.300000,0.874740,97.300000,0.038875,21.300000,0.015215,59.600000,0.001746,13.300000,0.006127,30.700000,0.037532,54.700000,0.372826,30.500000,-3.259904,46.700000,-0.687357,28.700000,0.178401,40.100000,5.000000,61.900000,1.000000,36.600000,1.544000,38.100000,361.373000,56.300000,1.000000,55.300000,75.010000,50.600000
NALIDIXIC ACID,CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,232.2,1.42,1,3,72.2,2,0.449318,74.500000,0.697490,48.000000,0.000000,25.900000,0.904974,80.800000,0.064340,49.800000,0.012507,18.900000,0.272719,83.600000,0.012216,34.900000,0.043705,28.000000,0.005929,18.000000,0.204716,27.100000,0.001799,21.900000,-4.928294,50.500000,0.428709,89.400000,18.704678,35.600000,-1.718704,22.500000,0.205057,70.500000,0.941887,89.200000,0.955857,31.300000,-11.398279,6.800000,-12.450257,51.500000,1.961973,21.500000,4.000000,63.400000,-1.029851,17.200000,0.000000,37.200000,0.029323,0.013588,55.600000,55.500000,0.111789,72.600000,0.003739,26.100000,0.079294,0.008178,30.100000,44.600000,0.009936,58.200000,0.000000,47.600000,0.308929,26.600000,64.597603,40.600000,0.011903,34.400000,0.849524,95.200000,0.085851,40.200000,0.022199,65.800000,0.006978,34.000000,0.015862,40.100000,0.046028,59.000000,0.429727,37.900000,-2.325027,65.100000,-0.569310,30.100000,0.058683,26.100000,3.000000,32.700000,1.000000,36.600000,1.423020,37.000000,232.239000,22.900000,0.000000,22.600000,72.190000,47.900000
INDOMETHACIN,CHEMBL6,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,357.8,3.93,1,3,68.5,4,0.119734,32.000000,0.335874,21.400000,0.000000,25.900000,0.922477,86.900000,0.226571,67.700000,0.333247,76.300000,0.554741,99.300000,0.482857,89.500000,0.088928,44.300000,0.032477,42.200000,0.505111,56.500000,0.152114,63.900000,-4.695659,67.000000,0.383196,86.300000,6.763519,21.900000,1.962122,26.300000,0.115191,54.500000,0.966734,93.400000,0.986811,38.100000,43.156719,77.600000,-12.438336,51.600000,3.248520,89.100000,4.000000,63.400000,1.394567,51.600000,0.000000,37.200000,0.051194,0.017245,62.300000,77.600000,0.180178,79.600000,0.087240,73.100000,0.140756,0.047908,74.300000,72.200000,0.264400,96.400000,0.000000,47.600000,0.651691,41.200000,96.365807,81.600000,0.440412,75.300000,0.767807,84.500000,0.266343,68.000000,0.067656,80.900000,0.030541,62.600000,0.317959,79.900000,0.158379,80.700000,0.314285,23.100000,-4.615719,20.600000,-2.409187,14.000000,0.287815,49.500000,3.000000,32.700000,1.000000,36.600000,3.927320,76.100000,357.793000,55.400000,0.000000,22.600000,68.530000,45.500000
SULBACTAM,CHEMBL403,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,233.2,-0.79,1,4,91.8,1,0.280587,58.100000,0.394454,25.100000,0.000000,25.900000,0.627101,24.900000,0.000100,7.100000,0.004934,8.400000,0.082708,31.800000,0.001880,13.200000,0.003598,8.000000,0.001137,3.100000,0.081126,13.100000,0.000133,6.000000,-5.372015,27.700000,0.266353,72.100000,2.851152,17.100000,-7.941234,16.300000,0.065312,39.100000,0.619696,61.500000,0.279945,11.700000,7.144463,34.700000,-14.470087,38.200000,1.753284,12.200000,4.000000,63.400000,-1.791831,9.900000,1.000000,83.100000,0.023685,0.012258,52.900000,47.300000,0.000766,7.800000,0.001187,12.600000,0.081765,0.008667,31.500000,46.600000,0.003930,41.100000,0.000000,47.600000,0.013838,8.600000,47.457634,26.000000,0.002479,21.300000,0.598816,59.900000,0.079642,38.500000,0.005345,39.500000,0.006355,32.100000,0.000387,7.000000,0.029092,50.300000,0.510005,48.200000,-1.267674,80.800000,-2.081173,16.700000,0.003707,2.200000,4.000000,48.600000,1.000000,36.600000,-0.795000,16.100000,233.245000,23.100000,2.000000,69.800000,91.750000,62.600000
TAZOBACTAM,CHEMBL404,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,300.3,-1.52,1,6,122.5,3,0.351452,65.600000,0.225850,14.800000,0.000000,25.900000,0.616976,24.000000,0.000024,4.900000,0.002085,4.000000,0.076705,30.000000,0.001167,8.800000,0.002372,6.500000,0.001443,4.500000,0.104430,16.100000,0.000531,14.300000,-5.760055,18.200000,0.192255,57.100000,4.099012,18.700000,5.726992,29.600000,0.066369,39.500000,0.820531,74.300000,0.316365,12.500000,-4.552510,14.700000,-17.391449,24.000000,2.017679,24.500000,4.000000,63.400000,-1.611217,11.300000,1.000000,83.100000,0.022134,0.012332,53.100000,44.400000,0.000362,5.700000,0.001551,15.300000,0.063427,0.006377,23.500000,33.700000,0.002357,31.700000,0.000000,47.600000,0.010185,7.900000,52.026897,29.800000,0.003095,23.300000,0.672167,70.500000,0.078718,38.100000,0.004632,37.500000,0.007539,35.300000,0.000261,5.500000,0.047256,59.400000,0.448858,40.100000,-1.615928,76.100000,-1.225147,24.300000,0.005155,2.900000,6.000000,72.500000,1.000000,36.600000,-1.523200,11.700000,300.296000,40.500000,3.000000,76.600000,122.460000,79.600000
CIPROFLOXACIN,CHEMBL8,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,331.3,1.58,2,4,74.6,3,0.533075,81.400000,0.468466,30.500000,0.000000,25.900000,0.846796,62.400000,0.015063,34.600000,0.012601,19.200000,0.073429,28.900000,0.009488,30.800000,0.033706,24.500000,0.025682,39.300000,0.129952,19.500000,0.002588,24.000000,-5.244494,33.700000,0.185484,55.100000,-6.810726,10.800000,-13.121702,12.700000,0.310414,80.100000,0.782469,71.100000,0.757605,21.300000,3.679030,28.700000,-16.359726,27.800000,2.430133,49.100000,4.000000,63.400000,-1.160706,15.800000,0.000000,37.200000,0.094636,0.034957,77.800000,90.400000,0.029405,55.200000,0.004384,28.400000,0.132275,0.012307,41.400000,70.000000,0.003824,40.600000,0.000000,47.600000,0.075984,15.900000,57.501411,33.900000,0.008596,31.900000,0.893230,98.700000,0.037663,20.700000,0.017004,61.600000,0.002885,19.100000,0.003759,25.500000,0.043504,57.700000,0.376249,30.900000,-3.127554,49.800000,-1.355426,23.000000,0.090573,30.300000,4.000000,48.600000,2.000000,61.400000,1.583300,39.000000,331.347000,49.400000,0.000000,22.600000,74.570000,49.500000
NORFLOXACIN,CHEMBL9,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,319.3,1.27,2,4,74.6,3,0.538357,81.900000,0.513104,33.700000,0.000000,25.900000,0.867486,67.700000,0.015784,34.900000,0.008921,14.200000,0.065476,26.500000,0.005939,24.600000,0.037807,25.700000,0.018847,34.100000,0.113833,17.500000,0.001734,21.600000,-5.271077,32.000000,0.183537,54.700000,-2.800095,13.200000,-10.790130,14.300000,0.301015,79.100000,0.766455,70.100000,0.792768,22.200000,1.893344,25.300000,-16.022200,29.400000,2.318462,41.900000,4.000000,63.400000,-1.403024,13.000000,0.000000,37.200000,0.079604,0.027356,73.500000,87.900000,0.032646,56.600000,0.002833,22.500000,0.115630,0.008978,32.400000,64.100000,0.002252,30.600000,0.000000,47.600000,0.084128,16.400000,52.110664,29.900000,0.005087,27.100000,0.891026,98.600000,0.028623,15.300000,0.012712,56.300000,0.001976,14.300000,0.002708,21.800000,0.034167,52.800000,0.361202,28.900000,-2.652483,58.700000,-0.712054,28.200000,0.075085,28.500000,4.000000,48.600000,2.000000,61.400000,1.268300,34.800000,319.336000,46.900000,0.000000,22.600000,74.570000,49.600000
AMPHETAMINE,CHEMBL405,CC(N)Cc1ccccc1,135.2,1.58,1,1,26.0,2,0.060096,16.300000,0.980877,90.500000,0.000000,25.900000,0.904966,80.800000,0.226711,67.700000,0.065637,44.700000,0.137364,51.800000,0.004848,22.200000,0.491886,86.600000,0.352150,79.800000,0.236485,31.500000,0.003556,26.600000,-4.519108,80.700000,0.176780,53.300000,13.607500,29.800000,-24.292425,5.400000,0.055105,34.200000,0.048125,9.500000,0.999947,79.400000,0.128957,22.600000,-7.449050,86.600000,2.944171,79.500000,4.000000,63.400000,-0.176280,27.600000,0.000000,37.200000,0.008530,0.000865,4.500000,14.800000,0.004908,27.200000,0.002920,22.900000,0.030635,0.002152,6.600000,6.800000,0.000568,13.600000,0.000000,47.600000,0.948886,78.100000,23.266283,10.700000,0.009924,33.000000,0.654216,67.700000,0.009421,3.400000,0.000218,4.600000,0.004151,24.500000,0.003421,24.200000,0.000642,3.900000,0.724325,75.600000,-0.433775,90.500000,-1.262232,23.900000,0.307764,51.000000,1.000000,6.900000,1.000000,36.600000,1.576300,38.900000,135.210000,7.100000,1.000000,55.300000,26.020000,12.600000
ISOSORBIDE DINITRATE,CHEMBL6622,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],236.1,-1.06,0,8,123.2,4,0.255055,55.200000,0.681586,46.800000,2.000000,87.900000,0.718945,35.900000,0.002685,20.100000,0.046814,39.400000,0.072180,28.600000,0.005275,23.000000,0.021780,18.500000,0.094999,59.600000,0.206537,27.300000,0.000842,17.200000,-4.291230,93.100000,0.302717,77.400000,70.025146,74.700000,59.713085,74.800000,0.062988,37.800000,0.394812,49.400000,0.771545,21.800000,0.040699,22.400000,-6.747983,89.100000,2.669638,64.000000,4.000000,63.400000,1.310990,50.100000,0.000000,37.200000,0.015255,0.007220,38.100000,31.100000,0.001363,11.400000,0.002737,22.300000,0.143740,0.011364,39.400000,72.900000,0.002085,28.800000,0.000000,47.600000,0.102104,17.400000,53.962902,31.200000,0.006865,30.000000,0.446410,39.100000,0.059739,31.500000,0.001456,20.100000,0.003755,22.800000,0.003623,25.100000,0.014350,35.500000,0.604007,61.400000,-2.590932,60.000000,-3.756909,6.500000,0.051824,24.700000,8.000000,84.500000,0.000000,11.600000,-1.062200,14.500000,236.136000,23.600000,4.000000,81.300000,123.200000,80.000000
MIANSERIN,CHEMBL6437,CN1CCN2c3ccccc3Cc3ccccc3C2C1,264.4,3.08,0,2,6.5,0,0.238847,52.800000,0.995275,99.400000,0.000000,25.900000,0.918318,85.400000,0.513856,81.300000,0.342436,77.200000,0.282213,84.900000,0.041740,53.100000,0.739555,97.300000,0.768411,92.600000,0.677912,77.800000,0.052402,50.400000,-4.334739,91.100000,0.100506,30.300000,78.258926,79.100000,40.974434,62.400000,0.428568,88.100000,0.201850,34.700000,0.999979,86.200000,14.894796,49.000000,-7.416518,86.800000,2.494939,53.500000,4.000000,63.400000,2.904273,78.000000,0.000000,37.200000,0.011471,0.001121,6.200000,22.100000,0.063352,66.000000,0.009408,39.200000,0.065938,0.004345,15.900000,35.700000,0.002155,29.400000,0.000000,47.600000,0.971173,88.200000,81.804588,57.800000,0.464358,76.400000,0.721259,78.000000,0.044115,24.000000,0.001279,18.300000,0.003889,23.600000,0.024439,44.900000,0.002833,13.400000,0.666129,69.000000,-3.662478,39.100000,2.525929,59.300000,0.933389,90.200000,2.000000,17.100000,0.000000,11.600000,3.083900,62.500000,264.372000,30.900000,1.000000,55.300000,6.480000,4.900000
IMIPRAMINE,CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.4,3.88,0,2,6.5,4,0.193500,45.700000,0.994001,98.700000,0.000000,25.900000,0.896754,77.600000,0.431482,78.600000,0.120137,55.000000,0.256482,81.100000,0.009949,31.800000,0.841057,100.000000,0.913556,97.300000,0.626621,70.700000,0.036338,46.200000,-4.435654,85.900000,0.131659,40.700000,95.842850,86.700000,55.289234,72.400000,0.378019,85.100000,0.099194,18.900000,0.999963,82.400000,11.563379,42.800000,-7.510301,86.200000,2.324227,42.500000,4.000000,63.400000,2.541705,71.800000,0.000000,37.200000,0.009979,0.001354,7.900000,18.000000,0.025829,53.100000,0.010901,41.500000,0.054396,0.004800,17.600000,25.300000,0.001977,27.700000,0.000000,47.600000,0.966865,85.600000,85.542686,61.900000,0.518189,78.600000,0.838462,93.800000,0.048964,26.700000,0.000370,7.100000,0.005791,30.400000,0.029969,47.600000,0.003105,14.600000,0.802860,85.200000,-3.636456,39.600000,3.857838,68.500000,0.955473,93.400000,2.000000,17.100000,0.000000,11.600000,3.875000,75.000000,280.415000,34.900000,0.000000,22.600000,6.480000,4.900000
INDAPAMIDE,CHEMBL406,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,365.8,2.08,2,4,92.5,3,0.059264,16.100000,0.486326,31.900000,0.000000,25.900000,0.890900,75.500000,0.026880,40.100000,0.139053,58.100000,0.402210,95.400000,0.184313,74.500000,0.077268,40.500000,0.045601,47.700000,0.423975,48.200000,0.247620,71.000000,-5.074631,41.200000,0.311098,78.500000,26.163807,44.700000,23.071507,47.600000,0.088934,47.800000,0.875727,79.500000,0.997024,48.000000,23.606251,62.200000,-14.678658,37.200000,2.289907,40.100000,4.000000,63.400000,1.637998,55.800000,0.000000,37.200000,0.037455,0.021098,67.300000,66.600000,0.024412,52.200000,0.029232,55.200000,0.071029,0.011898,40.200000,39.900000,0.017500,66.100000,0.000000,47.600000,0.556247,36.400000,85.992180,62.600000,0.166512,59.400000,0.870525,97.100000,0.097599,43.700000,0.005242,39.300000,0.010317,41.900000,0.058573,56.800000,0.028829,49.900000,0.230612,14.100000,-3.665602,39.000000,-1.346752,23.100000,0.219432,44.100000,4.000000,48.600000,2.000000,61.400000,2.083400,46.000000,365.842000,57.400000,1.000000,55.300000,92.500000,63.100000
FLUMAZENIL,CHEMBL407,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,303.3,1.77,0,4,64.4,2,0.140523,36.200000,0.976861,88.400000,0.000000,25.900000,0.963965,98.500000,0.923329,95.800000,0.307971,74.800000,0.393583,95.000000,0.121002,68.400000,0.246320,72.700000,0.012487,27.700000,0.568169,63.500000,0.029104,43.900000,-4.160939,96.200000,0.202279,59.900000,80.569237,79.900000,54.997211,72.100000,0.064373,38.700000,0.941449,89.100000,0.999989,89.400000,3.123903,27.600000,-9.316962,75.000000,2.422614,48.500000,4.000000,63.400000,1.246499,49.100000,0.000000,37.200000,0.014948,0.003112,18.500000,30.400000,0.189819,80.200000,0.009428,39.300000,0.059036,0.002260,6.800000,30.000000,0.003896,40.900000,0.000000,47.600000,0.985033,95.200000,57.034546,33.600000,0.024264,39.900000,0.793248,88.200000,0.037882,20.900000,0.021459,65.400000,0.004636,26.400000,0.008400,34.300000,0.008169,26.500000,0.319442,23.800000,-2.204618,67.500000,-1.417725,22.500000,0.161625,38.400000,4.000000,48.600000,0.000000,11.600000,1.773700,41.100000,303.293000,41.500000,0.000000,22.600000,64.430000,42.700000
TROGLITAZONE,CHEMBL408,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,441.5,4.37,2,6,84.9,5,0.185900,44.500000,0.391153,24.800000,1.000000,66.500000,0.723990,36.700000,0.158184,62.200000,0.605684,88.600000,0.298146,87.100000,0.597922,92.800000,0.087259,43.900000,0.071743,54.700000,0.760017,88.400000,0.481522,81.900000,-4.797868,59.500000,0.185105,55.000000,54.657635,67.100000,56.518463,73.000000,0.055633,34.500000,0.833398,75.400000,0.998918,55.900000,12.235060,44.100000,-11.784320,56.700000,3.147793,87.100000,4.000000,63.400000,3.401261,86.900000,0.000000,37.200000,0.016922,0.041698,81.000000,34.900000,0.117828,73.300000,0.347783,94.200000,0.290843,0.224833,94.100000,90.100000,0.492446,99.100000,0.000000,47.600000,0.797579,51.600000,103.489792,94.300000,0.751340,87.500000,0.716604,77.300000,0.699554,93.700000,0.147406,90.700000,0.413445,97.500000,0.830995,97.300000,0.552392,97.200000,0.508187,47.900000,-5.316787,10.400000,-3.214235,8.700000,0.532863,64.600000,6.000000,72.500000,2.000000,61.400000,4.374260,82.300000,441.549000,74.300000,2.000000,69.800000,84.860000,57.900000
BICALUTAMIDE,CHEMBL409,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,430.4,2.88,2,5,107.3,5,0.101325,27.800000,0.451172,29.400000,0.000000,25.900000,0.788688,48.500000,0.069910,50.600000,0.552950,87.200000,0.313955,88.700000,0.540730,91.200000,0.081795,42.100000,0.101154,60.500000,0.602219,68.000000,0.671407,87.500000,-4.598314,74.100000,0.226311,64.800000,27.488611,45.900000,23.317158,47.800000,0.073602,41.900000,0.889958,81.400000,0.997901,50.000000,42.321568,77.100000,-10.637890,65.700000,2.805211,72.200000,4.000000,63.400000,2.640510,73.500000,0.000000,37.200000,0.055995,0.040685,80.600000,80.400000,0.074929,68.100000,0.247527,89.500000,0.137785,0.057077,78.100000,71.700000,0.105758,88.600000,0.000000,47.600000,0.750657,47.700000,93.641922,76.000000,0.580135,80.400000,0.560412,55.000000,0.421237,78.800000,0.036219,72.700000,0.077718,80.000000,0.515426,88.600000,0.196377,84.400000,0.290080,19.900000,-4.429598,23.900000,0.569233,41.000000,0.398730,57.600000,5.000000,61.900000,2.000000,61.400000,2.879580,59.500000,430.379000,72.300000,1.000000,55.300000,107.260000,72.300000
DIAZEPAM,CHEMBL12,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,284.7,3.15,0,2,32.7,1,0.059126,16.100000,0.983514,92.000000,0.000000,25.900000,0.920825,86.200000,0.930173,96.200000,0.829708,95.500000,0.354529,92.600000,0.509911,90.200000,0.245834,72.600000,0.090240,58.500000,0.573645,64.000000,0.105952,59.000000,-4.429471,86.100000,0.104449,31.600000,60.826843,70.400000,27.089008,51.500000,0.043746,28.700000,0.809198,73.200000,0.999997,95.600000,29.142939,68.000000,-9.608537,73.000000,2.270825,39.300000,4.000000,63.400000,2.597230,72.900000,0.000000,37.200000,0.018912,0.002158,12.500000,38.200000,0.206691,81.500000,0.033000,57.000000,0.148864,0.011261,39.100000,74.100000,0.016374,65.200000,0.000000,47.600000,0.981850,93.600000,90.787292,70.900000,0.283156,67.900000,0.791645,87.800000,0.094891,42.800000,0.019344,63.700000,0.012289,45.000000,0.133010,67.900000,0.014668,36.000000,0.377938,31.100000,-4.063019,31.100000,1.927127,54.600000,0.422952,58.600000,2.000000,17.100000,0.000000,11.600000,3.153800,63.500000,284.746000,36.000000,0.000000,22.600000,32.670000,16.500000
METOPROLOL,CHEMBL13,COCCc1ccc(OCC(O)CNC(C)C)cc1,267.4,1.61,2,4,50.7,9,0.064985,17.900000,0.771873,54.600000,0.000000,25.900000,0.916354,84.700000,0.105144,56.400000,0.046324,39.100000,0.104005,38.600000,0.009242,30.300000,0.642662,93.500000,0.226752,73.100000,0.329922,40.100000,0.047800,49.000000,-4.730740,64.400000,0.149850,45.800000,34.024487,52.100000,-13.940481,12.300000,0.062420,37.400000,0.099085,18.800000,0.998278,51.700000,10.416514,40.900000,-10.863791,63.900000,2.013610,24.200000,4.000000,63.400000,-0.441125,24.300000,0.000000,37.200000,0.028120,0.002723,16.000000,53.700000,0.016600,46.800000,0.005286,30.700000,0.052126,0.005267,19.600000,23.100000,0.000489,12.400000,0.000000,47.600000,0.887700,63.300000,29.201420,14.400000,0.042459,44.400000,0.713570,77.000000,0.022064,11.200000,0.000557,9.600000,0.001894,13.800000,0.006953,32.200000,0.001559,7.900000,0.577207,57.300000,-1.029180,83.000000,2.317397,57.800000,0.581078,66.800000,4.000000,48.600000,2.000000,61.400000,1.613200,39.300000,267.369000,31.700000,1.000000,55.300000,50.720000,31.500000
DIETHYLSTILBESTROL,CHEMBL411,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,268.4,4.83,2,2,40.5,4,0.103030,28.200000,0.140253,10.100000,1.000000,66.500000,0.528573,18.500000,0.920800,95.700000,0.818322,95.100000,0.133263,50.700000,0.724660,95.100000,0.032696,23.900000,0.407249,82.200000,0.440579,49.600000,0.438894,80.100000,-4.984275,46.600000,0.081196,24.700000,145.622955,97.300000,116.086891,92.900000,0.013262,8.900000,0.418432,50.900000,0.999928,77.000000,1.060945,24.200000,-10.853276,63.900000,1.880242,17.900000,4.000000,63.400000,3.823294,92.800000,0.000000,37.200000,0.034910,0.050815,83.900000,63.200000,0.209322,81.700000,0.401876,96.300000,0.888730,0.892177,99.700000,99.200000,0.167503,93.000000,0.000000,47.600000,0.811131,52.900000,99.124062,87.100000,0.265703,66.800000,0.779698,86.200000,0.896374,99.000000,0.162677,91.800000,0.728854,99.000000,0.978082,99.900000,0.657187,98.600000,0.898121,94.900000,-4.464257,23.300000,3.806586,68.100000,0.363758,55.500000,2.000000,17.100000,2.000000,61.400000,4.828600,87.000000,268.356000,32.000000,0.000000,22.600000,40.460000,23.000000
